ImageId,Label
15211,3
5681,0
6643,2
3527,2
17340,6
16147,4
3267,1
11243,2
16215,7
27832,1
20151,7
21113,8
10045,5
23177,9
5323,1
14562,3
13374,5
9191,8
12080,8
3335,3
20132,8
27030,3
6738,6
21723,0
14726,8
21553,8
25581,7
15043,7
3633,0
17531,4
25365,9
27452,1
22879,1
9364,2
24380,9
27759,6
10456,2
13264,1
3390,9
3538,4
3585,9
557,7
21280,1
12732,0
11784,5
20890,9
11069,7
4516,0
23637,0
8448,8
20001,7
18480,3
20693,2
23754,6
12649,7
12654,0
5860,9
16130,2
8328,9
9806,9
6422,5
9462,0
21941,2
4887,9
16041,3
5590,4
7315,2
12705,5
9725,8
784,8
24941,0
20198,2
99,7
24655,4
3237,2
25206,4
23494,0
23333,2
4570,0
4752,4
13041,9
2100,3
10123,6
18104,8
20311,9
17004,6
236,3
24922,8
9350,6
2530,6
4551,0
13648,2
17454,6
1561,5
15870,3
15703,8
26953,9
11404,4
11862,7
22162,3
18483,2
2824,1
121,3
8201,2
7819,4
7479,0
18661,1
4502,9
27061,6
2329,3
6825,0
4783,2
23678,4
3395,1
7006,4
1309,0
14280,8
23497,0
25661,9
27055,4
11878,2
2707,9
26103,5
23439,9
9483,8
19038,6
10583,1
7649,8
2750,5
13190,9
14398,1
13499,1
23405,7
27476,1
1636,0
15098,7
16212,1
16521,2
5022,9
7889,7
22055,6
21211,3
12629,8
22102,0
5135,6
23893,5
16484,2
4077,7
15499,4
26112,1
528,1
13114,9
27361,4
8516,4
1874,6
11915,8
23419,8
9392,0
9839,6
506,8
14231,9
13279,9
21611,2
13341,7
7023,6
7065,1
3125,5
27621,8
7856,2
11746,6
8824,0
6294,8
18045,7
4162,0
9207,4
10007,8
2004,6
5322,2
4212,9
17663,8
25353,2
13478,8
23442,8
4614,4
11324,3
1600,5
25676,0
8352,4
27836,1
6810,1
26032,4
3469,2
3157,2
23216,3
19008,9
1726,2
27265,6
17850,8
14044,1
20345,1
11774,2
3148,3
6714,8
14101,4
5117,4
26526,3
1781,8
27440,0
388,1
2126,2
7903,1
20416,1
20584,8
22868,1
26297,3
8245,6
13877,8
17847,0
10303,3
19651,9
10496,7
23720,7
18400,8
13729,8
18948,8
21740,1
12721,3
573,3
947,3
21732,7
16699,0
19986,7
17472,6
6574,5
6333,6
16777,8
14112,9
815,2
2303,0
15550,2
10078,7
5926,8
16560,2
12725,8
20969,4
27271,8
22821,9
14127,1
18931,4
17851,4
13874,7
11487,9
21169,6
18248,3
5110,4
23197,4
237,2
5547,8
14089,8
27107,0
18173,3
11897,7
19279,7
8655,2
22235,3
4486,1
25574,0
27664,2
24882,0
8146,9
2563,7
3484,0
12279,0
8695,9
16679,8
13104,5
872,5
2491,1
20799,9
20052,6
5370,4
26091,5
26280,5
15093,6
27566,8
17401,2
1073,7
20665,0
526,1
18025,6
26768,7
25960,6
14391,8
22625,1
9754,8
21620,9
9830,1
27763,2
4942,1
12941,9
9828,2
17291,4
25376,2
10059,8
17668,3
11144,0
4080,6
15668,5
13706,1
13299,4
25876,8
12274,7
15641,6
20491,7
26971,8
20317,2
21565,1
14332,7
12510,2
21821,7
10284,1
15912,2
6490,5
17232,1
16098,5
14377,7
24991,2
1967,1
5548,8
22181,7
18078,5
25328,8
14126,4
14904,9
8710,5
2132,4
22124,0
1467,3
26196,9
2650,4
7565,5
670,6
18733,2
13574,1
26849,1
11220,1
20782,3
3817,1
16574,8
21792,9
12465,2
5833,6
4510,8
25708,0
9835,7
15223,1
4187,7
10339,3
11573,3
24488,1
1630,7
173,8
25482,1
20460,1
9526,9
20843,4
11152,7
17258,3
16583,3
5301,0
2316,1
22495,4
214,6
16684,6
20573,7
8001,6
9312,9
5741,1
19449,2
24314,8
14741,4
2058,3
18029,2
23323,6
5730,1
9113,0
14383,1
16748,8
2015,6
19128,6
27706,6
18123,6
26930,5
12726,6
13111,8
22930,1
8089,8
15156,8
16920,0
16214,2
3847,4
6608,1
13023,1
6836,0
16921,0
11002,6
17659,7
2738,8
17571,3
6207,9
13768,5
18836,2
24673,0
16718,3
1208,6
9222,3
1454,0
27513,6
8458,2
4820,0
5893,0
9100,1
17012,8
26113,3
24285,3
17576,1
8292,9
12712,1
18079,0
13747,4
24406,0
21666,6
7418,0
21074,8
8014,7
1040,0
5042,7
24729,2
3828,3
2014,6
13426,1
25441,6
27375,8
18128,1
13655,9
7686,0
26126,6
11725,1
12339,6
13330,9
23249,2
1962,3
4019,5
25782,3
5568,0
61,4
23707,1
3313,7
16248,0
6139,2
9357,5
17227,6
17485,0
5972,8
15576,7
14537,6
22252,1
20832,7
7959,4
2013,1
17926,0
17972,0
17828,2
21815,9
8088,4
19337,4
20711,8
16285,8
12054,1
18580,6
21443,7
10415,2
17684,8
24931,3
17246,9
18571,6
6295,8
6879,8
18706,9
25866,2
3968,2
14817,5
8707,7
12892,0
10124,7
16985,4
22881,3
25229,9
2031,6
935,5
13693,1
11187,3
16062,2
5810,9
2431,5
3202,7
14468,1
27519,0
16771,0
11005,7
17278,9
21699,4
21370,1
27193,9
25179,9
25030,4
6761,5
19488,2
8948,8
21572,1
14084,8
1486,0
13130,9
20892,2
27304,4
20163,0
5591,4
11009,8
13950,4
5483,3
16855,2
20901,3
767,0
17894,2
8153,0
2770,1
18446,4
1327,3
8546,2
27222,1
18595,7
17534,0
7424,8
11622,4
16410,2
4183,3
18061,8
5980,6
20396,0
2060,5
22568,2
25923,2
16236,9
13068,8
11900,4
19074,7
23722,6
14494,2
10067,4
17108,6
22292,8
23891,9
27976,3
675,8
12048,5
11348,8
24405,6
24464,8
22444,6
1016,7
7386,6
12033,6
17142,6
11173,2
7586,0
21594,9
19791,4
6508,8
25307,0
25383,0
10242,2
595,3
13075,0
18654,9
16055,7
4917,9
15408,4
5089,1
21,9
3956,1
24288,0
13550,7
23049,8
10169,4
10434,8
3791,9
1955,7
9140,4
680,0
15425,5
20878,9
25091,2
19192,4
452,7
18667,1
12913,8
17449,8
4571,7
5471,3
14680,1
1721,3
24201,8
5293,3
4190,9
6438,6
20392,2
12158,4
26183,1
24677,1
24557,9
22637,5
12602,9
12390,7
26563,8
9043,8
22639,7
25717,7
25099,8
16020,6
20927,0
4279,7
15399,9
22731,3
8984,1
10627,7
11918,1
24990,5
12382,2
13246,4
12678,1
14102,3
16978,7
27374,3
16647,0
17171,9
14825,1
19392,9
26203,8
974,6
21667,9
25558,1
1716,9
27504,1
24713,7
24386,0
16569,4
711,1
17191,9
2215,2
3879,4
16772,6
20916,8
5862,0
18434,3
10689,2
2246,4
997,6
9474,8
19771,2
14962,2
25798,2
7151,4
17616,7
14039,1
23376,5
3023,2
21733,8
24257,0
18677,4
26486,4
16537,3
14593,2
5554,6
18233,2
17927,2
27339,1
3882,5
20356,8
6903,6
12184,2
3767,2
21148,9
18949,3
881,4
23115,8
22021,6
14713,3
1157,4
27862,6
1263,4
13320,6
6814,0
13388,5
17725,1
17780,2
27904,5
25654,7
23614,3
23111,1
2552,6
17956,7
26611,4
12026,1
5503,0
16787,9
15157,4
9033,0
12210,4
15662,2
5166,0
12217,7
9288,9
10522,5
2461,7
2301,2
9771,5
6462,6
24783,6
1106,2
10109,4
13718,9
19349,6
16728,3
14423,6
2551,3
12849,2
2142,1
23266,6
12840,2
20313,5
18680,2
14773,6
22293,3
19770,3
27424,4
8131,5
11968,0
6843,1
3592,6
8672,1
18755,5
8795,6
11521,0
19338,0
8298,5
8983,5
203,0
21855,8
15271,5
11912,6
22632,1
14309,0
6258,2
10908,4
15457,0
20773,1
16636,3
19942,2
17153,8
19754,0
23069,6
4718,4
12963,3
6557,1
4523,6
21274,6
25088,7
12216,2
7276,0
922,3
5560,3
3048,8
18526,3
19444,3
27074,9
12447,8
27659,6
15189,1
17928,1
5208,1
23935,7
9692,6
20558,2
23986,1
23642,8
20861,2
17106,5
24693,7
16666,2
1101,4
21133,6
9974,0
23481,1
20993,1
7807,6
8008,8
1023,9
24413,1
8892,3
24976,4
19273,3
24095,0
2150,4
9648,2
4780,6
12250,7
5330,7
19404,7
25540,8
4440,1
14543,8
1873,2
24897,9
12765,6
16340,2
7598,4
11706,0
24429,6
7492,9
12395,2
5382,8
26912,2
6982,8
1052,6
17809,4
24913,7
20761,3
20627,7
22214,5
12859,8
10741,6
11116,8
1463,3
17190,7
7833,5
9829,6
7735,7
10782,2
7657,2
1020,9
8522,2
15500,3
14354,1
21980,1
25722,2
7737,7
27731,9
4585,1
21631,7
12701,4
12534,8
3218,9
23543,7
308,1
7322,2
14094,2
10544,9
4336,4
18925,6
26852,3
22601,7
23537,2
965,9
6067,1
554,5
4700,5
21364,3
27056,5
14057,6
17781,1
19193,8
18279,3
24193,8
18393,1
8050,3
27696,5
16962,6
4461,1
14008,5
27412,6
25634,2
4462,7
15616,5
12620,5
17271,4
5206,1
25745,4
26800,7
2962,2
5921,7
16350,3
7703,3
10024,1
3338,2
18375,7
6796,3
15602,9
8756,1
5989,2
6147,8
14099,6
17292,7
26199,2
8843,5
27488,1
21178,8
19188,1
1836,0
15193,9
3713,9
18794,9
15507,3
15755,5
20842,3
22679,1
17212,5
23401,2
12299,7
19643,4
4326,7
15584,4
18165,4
13215,7
62,1
19577,7
17739,0
8532,9
12032,9
19378,3
14429,4
6229,0
26653,9
8060,2
18270,2
25152,2
5610,7
15528,1
13681,3
16757,5
27990,6
20869,9
12744,1
5527,5
21637,8
8550,5
1587,1
7770,8
23165,9
27010,3
16870,2
25836,5
10768,7
4018,1
23564,3
13540,2
5460,4
689,9
13253,5
13488,2
875,3
19610,4
8893,1
22576,2
19874,5
5210,2
6265,8
17327,3
10369,2
6068,1
23739,2
27556,9
3412,2
1994,8
14318,4
3236,4
22530,8
530,7
2909,2
7804,8
11965,6
13179,8
10700,8
3231,8
17520,7
25760,6
14553,9
21647,0
22477,1
14466,4
15526,5
18736,1
19062,9
9150,6
20186,1
7943,9
23855,5
23215,0
18679,3
21116,6
13742,7
22641,1
22487,8
22087,4
5452,0
10736,2
25605,2
5226,1
5965,3
11919,1
7051,9
26267,4
15691,1
10001,0
21300,0
19576,1
3376,2
19317,6
7782,6
9875,1
23532,6
2847,2
27235,9
9075,8
2324,5
25197,4
22760,9
7087,0
3453,0
7690,8
15105,4
23675,4
8829,3
11776,7
26610,4
11212,5
9701,7
3886,6
26905,2
4895,1
18339,3
13705,0
1271,1
17051,9
22472,0
6418,1
3844,3
8628,3
19215,4
20564,4
22107,1
11355,1
8283,2
13005,4
7435,7
15294,1
24761,5
3293,2
12486,8
884,1
18562,5
15657,9
20897,1
22624,0
17143,4
6447,2
24868,5
21833,0
9348,2
8962,2
21283,9
14041,4
26828,3
17419,2
19645,0
11074,3
26035,4
25102,2
12461,4
23375,5
10941,9
13624,8
26512,0
4241,4
3720,3
10569,2
13668,0
1273,1
17717,1
20170,9
22417,4
5312,6
2199,5
1820,2
17435,8
10961,9
24765,7
12375,3
22132,0
11430,1
10987,3
24232,6
20005,6
20278,6
5998,2
16732,3
11992,9
7742,6
17249,5
13725,5
26200,7
27738,0
24418,2
8347,4
2639,2
25541,5
23940,4
19543,9
10841,8
14396,5
13731,5
17891,7
6198,6
6300,5
9344,3
13403,1
14095,5
7395,1
17854,7
25790,2
9672,0
19425,6
16910,3
11950,1
11795,2
5937,7
13645,4
4338,6
12664,4
9127,1
3996,5
21558,9
25082,6
7495,3
27432,9
27547,1
16025,9
11742,3
26260,6
15326,3
915,1
6707,4
8941,3
7877,0
24771,0
23797,2
1653,7
16211,1
22509,9
13484,1
3141,9
16080,9
22325,2
27642,9
16562,3
17627,3
26827,0
19325,3
25944,1
12997,3
10719,8
27637,5
12793,1
19836,3
23763,2
17661,1
12524,7
10815,5
21757,0
25613,0
16198,4
9647,1
16668,0
10251,0
4863,3
21916,4
2756,3
20166,3
27027,8
20620,5
9900,8
27813,0
25253,0
9491,1
25597,0
4076,6
25322,3
5519,8
3948,2
20074,9
10174,4
1121,8
8507,2
26786,6
10070,6
11952,4
20511,5
6253,2
25370,0
10691,8
12865,9
4377,1
17904,2
82,7
20141,2
1474,5
21075,3
14626,2
13244,9
7398,3
5754,1
7543,4
6794,1
10317,9
5127,4
2863,0
16680,8
19200,4
7095,0
2828,1
1570,6
591,8
22755,5
23058,2
23431,3
11156,6
20874,8
4637,6
7747,2
18713,8
9776,0
13932,3
7155,7
12106,9
9110,8
22826,3
24183,5
11678,7
23257,5
3420,0
27586,9
12119,0
15762,4
22307,2
3957,6
19178,8
2165,3
25906,9
21851,5
11139,0
8152,3
5200,7
12856,0
1323,5
21057,4
18347,6
9518,6
11701,1
27262,6
22350,2
16733,2
2331,8
24063,9
17605,3
11337,7
14548,3
4356,9
4176,8
6296,0
6152,6
17994,6
15711,2
15262,2
24492,9
27089,6
22790,2
22434,2
14069,5
27467,2
18811,6
4798,7
4066,0
25039,3
19400,6
27710,8
27421,0
21025,1
12030,3
2812,1
23623,0
5234,3
19668,1
840,5
25193,1
11625,5
1304,1
14284,6
24145,7
8078,2
22166,7
12852,8
14217,0
20436,6
21104,2
3271,9
4674,2
18828,7
4053,3
16602,8
14685,1
1785,6
24466,5
19725,9
9227,4
21913,1
13461,3
17149,8
2973,9
1025,2
27177,8
27226,9
18016,2
16488,4
1591,3
21767,2
26586,0
9399,5
17667,0
17582,8
27857,5
25372,0
20966,0
11971,9
9945,2
5561,8
812,4
12310,7
15557,7
19059,8
10894,8
27679,5
4759,8
3589,5
1701,2
23110,3
24397,9
15766,6
21424,9
5826,2
16808,6
12489,2
6956,3
8849,2
27977,6
19327,1
12316,6
11358,7
7440,5
16447,8
12334,4
12693,2
745,3
17052,8
7162,6
19772,7
14916,4
3943,0
1393,3
4647,9
20984,8
5920,4
7385,6
13100,7
17345,3
18169,5
8326,2
1984,4
20990,4
6726,7
10164,7
11876,2
12466,2
17333,6
17705,3
25239,2
8514,4
12735,6
11823,4
2520,2
25871,4
20908,2
8718,3
20426,2
8134,5
15431,7
27204,1
1592,6
116,7
21405,7
8623,7
5148,5
8276,2
27242,1
17818,9
5552,8
21652,9
2718,8
10978,9
25065,4
9785,5
16793,7
27156,4
10233,7
20525,5
6357,5
21529,0
24865,6
26421,9
25852,1
13994,6
18809,8
3492,9
15194,6
21508,3
864,4
2541,1
14973,1
25715,5
25326,2
19991,5
6365,2
11771,7
24051,7
5328,4
2703,9
12745,8
27855,3
3415,3
569,1
5432,7
3140,3
8464,8
9007,5
12143,3
16713,3
15432,5
367,3
22739,2
15886,7
18039,1
1606,0
19723,3
21474,5
23030,3
14709,9
21825,9
19640,0
2925,4
13601,7
6282,6
5153,9
1174,1
10855,7
12615,7
9436,6
10386,9
25252,6
195,6
27145,2
16801,1
19464,9
13010,1
20087,6
182,8
22635,1
26903,4
13802,4
23091,9
3101,2
55,8
25561,7
12010,2
24890,9
25882,3
25996,3
20833,6
9115,2
5578,7
12499,8
5521,8
10694,5
5021,9
26150,0
8725,1
22577,8
23021,0
16709,5
9081,8
13164,9
25895,0
25284,6
14488,0
18364,7
398,1
17082,5
25228,9
23906,2
19911,1
12261,1
4563,0
12094,7
21704,2
14501,2
10497,3
21367,7
5178,0
22432,1
4946,5
26111,6
13828,6
19773,6
27356,0
25638,6
6918,2
20160,6
15621,2
11628,9
12318,9
12506,1
26770,7
5916,8
26317,4
19064,0
3998,3
20316,4
10389,1
19212,9
19954,7
5007,3
5704,7
15561,2
2005,7
15456,9
27411,5
26398,8
2586,7
23359,3
8614,4
11910,3
12156,2
18561,6
13872,6
19207,3
26018,3
9634,3
12797,1
4591,6
8852,5
20165,6
14344,8
23920,3
9356,3
23462,8
27049,0
13178,7
10820,5
8143,2
7010,2
23859,2
19808,8
23863,7
26013,0
25306,4
21818,8
3531,6
27666,4
25089,0
4021,6
14659,8
5942,6
19393,3
1287,0
23915,5
9705,2
6237,6
9627,3
1557,4
1887,5
26245,6
11753,6
16440,1
27757,0
12141,3
14229,9
3893,9
21276,0
20475,8
3507,9
18866,5
10525,7
21961,8
18132,8
9896,0
2290,6
18799,1
13298,4
7745,5
16050,4
13584,6
20906,4
18032,2
24725,5
5766,5
20659,8
21599,4
1588,4
8485,5
3439,9
21477,7
21937,1
19371,6
23904,3
5871,0
15026,3
5509,4
20190,3
27660,0
10756,0
20648,7
9550,7
9421,1
20557,8
540,3
15302,3
1829,3
20100,6
20184,4
10114,1
15413,2
12799,6
15677,0
14700,6
4217,9
24417,6
3404,0
25382,0
18075,6
649,1
14500,3
9084,8
2814,2
19199,6
19761,4
26870,5
3839,5
26909,5
11553,4
11031,9
12794,2
18950,9
25216,9
26627,9
22688,2
5143,0
21073,4
26413,6
25971,1
13896,8
13191,6
12718,9
12804,9
24577,0
12907,0
19204,1
6434,4
10122,1
1195,8
1791,9
16542,8
19597,5
26736,7
23517,2
16333,3
26440,2
238,3
8511,7
7031,5
25484,5
19623,7
1343,1
1455,9
14432,3
3235,9
13493,6
13769,0
18973,1
4390,9
17585,6
12708,2
11804,2
10954,1
26105,4
8113,3
11004,3
1593,3
1947,8
13926,4
5700,1
6706,0
14880,6
1330,1
3738,7
25840,4
21356,0
21376,6
27992,6
17254,5
245,5
19561,9
227,4
18243,6
6731,5
6482,7
10493,1
3246,3
3846,4
23899,7
2073,6
5499,3
10366,1
19360,0
20736,5
1199,5
4293,2
19477,4
6476,8
18648,4
16129,3
22823,9
12677,4
4199,2
22508,6
25466,3
16534,2
12505,8
6828,8
18191,6
11054,0
10196,9
20632,5
2529,0
17173,4
2835,6
10450,5
13887,9
24231,0
7777,9
2830,2
21110,6
23824,4
22265,3
12436,3
14241,1
8898,5
10758,1
562,3
1097,3
2753,1
1325,8
21836,8
11993,5
1396,4
25406,8
10279,2
772,5
6958,9
14922,4
12633,8
16462,3
24985,6
21423,4
17319,8
18441,3
7027,4
23656,1
3175,8
24041,7
6353,2
15010,8
7757,6
1531,4
309,4
752,9
22617,7
24718,7
21001,7
16516,6
3287,0
23826,2
17135,6
3107,7
603,7
4735,0
9252,3
1826,9
19258,9
11917,4
26594,3
23388,1
27643,3
8140,6
23708,5
26350,8
14563,1
4334,5
10679,1
4307,1
11999,5
9548,4
24364,1
10481,8
7114,9
16989,2
20524,0
22854,6
6211,4
16906,9
3659,4
13066,3
15343,4
18596,8
22244,6
27644,3
17402,8
2386,4
19086,3
1583,8
3569,2
7338,0
9025,7
14145,6
8497,3
21101,0
10701,6
10993,8
9985,5
12939,4
20613,6
14336,0
12808,8
1417,7
2821,4
20036,2
26907,7
26119,2
12115,1
1805,3
19006,1
4402,1
18750,4
26560,6
1821,7
22849,7
1964,8
24033,1
6328,1
19004,8
16784,1
26344,1
20801,9
18881,0
4068,2
23075,9
2001,8
23803,6
17109,7
8861,1
6432,1
27430,0
22810,7
13759,2
20653,9
4389,6
13367,7
14265,0
10363,5
6595,1
22660,6
21612,0
14851,4
15781,5
10293,4
26922,7
20598,9
2068,9
22488,0
19288,3
10561,7
22204,1
8491,6
7884,9
18518,7
23924,2
5668,8
7710,4
23369,7
25249,7
3493,6
7393,6
27918,7
6874,5
7771,1
26590,2
21559,9
10885,3
17239,9
24176,7
21295,2
15674,5
3837,9
22892,8
2159,0
6673,1
22608,3
16324,0
1741,0
12699,1
16580,6
20302,1
26753,9
2118,6
15101,6
7181,0
4949,9
14956,2
12183,2
24005,2
16282,5
12025,1
12601,6
27682,6
21638,4
15646,6
24164,0
17924,3
3509,5
19255,6
2106,6
13262,4
9995,1
19950,2
26956,2
196,0
25777,4
27248,9
323,1
25567,8
11617,7
5852,6
34,2
17720,1
6992,2
21575,3
10608,4
6270,8
13942,1
22844,7
14220,5
11911,0
264,5
2644,2
24653,3
26125,5
1488,5
2368,8
19356,5
10176,7
14460,9
15428,3
25019,3
21496,9
27512,3
8182,8
6590,0
26830,7
9086,2
26334,9
14303,7
8278,1
2724,8
23040,3
12790,1
21535,1
10277,5
7334,1
27688,5
26447,8
22366,7
22959,8
9497,6
3722,8
14301,7
15540,6
3278,9
7293,7
21711,7
4602,8
20496,9
11167,4
10946,9
2525,5
5302,1
20872,7
24237,4
27268,8
6290,0
22546,7
13760,5
19191,1
21098,7
4471,1
21407,2
23831,6
22654,8
2462,0
5090,7
6658,7
15232,6
3345,8
7734,4
26144,4
6370,5
14083,4
14135,4
24174,4
20197,0
5777,9
14074,8
19913,7
24398,4
9149,9
4651,2
27826,0
12758,2
16302,0
12836,0
21534,1
758,1
24880,3
23491,8
21357,5
17211,9
19517,6
24930,9
16884,7
16252,7
14547,0
9668,2
5644,8
18136,8
27524,8
8468,4
1079,2
10633,3
15909,7
13780,9
10866,8
9870,0
931,3
11131,3
18232,7
26446,2
19868,0
11164,2
21907,9
19017,6
24811,2
16194,8
16056,1
23157,7
6648,0
10604,1
16054,2
21066,9
17455,0
11533,4
16110,6
3617,6
6510,7
2245,9
15429,5
5853,8
14578,5
7459,4
14471,9
11108,1
27955,1
21065,8
5840,6
928,6
17290,7
6801,6
10410,7
4620,8
23740,3
24520,3
18476,2
23342,1
23458,3
6515,7
13123,2
22961,8
10975,6
7124,9
5829,1
4955,0
6157,1
3770,4
19240,5
1828,0
21102,1
4938,1
19971,1
9759,8
21991,3
12018,0
9077,0
20353,9
27865,6
12577,6
9285,1
11925,7
1391,5
24336,0
9482,0
15079,2
22681,8
15652,9
16988,0
6681,0
16531,5
27168,2
4623,8
508,3
9423,9
277,1
8447,4
3002,9
5545,8
3480,9
25752,4
24994,1
27408,1
11983,2
6522,5
25919,0
22939,4
21138,5
16901,7
22988,1
19983,3
18939,9
3479,4
17406,4
19756,3
13446,9
22046,7
19943,4
25726,8
13095,4
20237,1
19960,5
14663,6
4129,8
24590,9
7287,8
8431,5
4708,4
20519,3
22969,1
26654,6
1163,9
19896,6
20602,2
17426,9
25789,8
10364,6
17073,3
11193,0
15475,5
22191,2
27212,1
17452,7
6852,7
25310,5
12757,9
18850,1
3629,0
21501,3
11832,3
20229,2
25119,2
7256,8
716,6
8285,7
8866,2
9753,6
7129,4
17701,8
178,4
27589,0
9266,8
14597,6
13240,7
18485,2
12803,3
13211,2
9957,7
14632,7
17058,7
5628,4
12475,6
22270,1
16175,6
20172,7
26088,6
13186,4
4914,7
16182,2
11109,1
22727,3
3060,9
5673,1
11645,1
10972,1
27385,4
17565,8
10572,1
9740,7
16524,2
2805,8
9259,0
10695,5
6051,0
5484,2
3845,7
24228,3
23612,7
9424,6
19799,4
19632,9
18769,7
15547,7
10484,2
15265,1
355,5
23908,1
14055,6
17166,3
24493,2
22800,8
21136,2
14487,4
25969,7
24746,9
20287,3
12260,6
18272,5
5964,6
17641,0
22549,6
4496,6
7109,0
11758,6
24762,3
844,8
14795,6
16150,2
26283,1
23226,5
13483,4
18599,3
23017,0
11760,2
3644,3
2422,5
7560,8
14737,3
7020,2
19915,0
3530,5
11137,2
13987,5
8864,8
2182,6
8876,9
21188,2
1483,6
6424,5
6535,9
24497,0
2815,9
4786,3
3840,7
21512,9
23834,8
14130,2
3897,8
22095,1
20359,9
24738,7
20155,7
7156,1
20041,9
16449,2
16115,7
11104,2
12616,7
6219,5
14777,5
14442,3
15734,6
24572,1
16955,0
8459,9
14028,6
23810,5
3782,4
372,8
15623,6
17020,6
7173,2
23237,6
21547,8
6354,2
7174,1
1602,7
27354,2
167,7
27859,1
22883,3
3358,2
4267,1
24211,4
27256,8
21478,7
26510,5
23007,6
24566,3
17634,4
21473,8
7858,3
4005,3
26866,3
835,3
22247,2
19184,4
16902,0
15140,1
18258,5
8658,0
19547,9
14823,2
13749,3
23247,4
1084,3
16790,9
5174,5
6248,4
20148,2
15214,8
12965,2
8659,9
6791,2
7225,3
4937,4
15078,8
25925,5
27019,8
22221,2
3965,3
2611,7
10186,1
15700,9
12082,0
22895,2
20754,2
17859,0
27930,4
15655,1
462,7
18751,0
26578,3
2729,1
2023,4
3885,1
7579,1
20342,0
9894,4
13053,5
11582,8
25433,8
7461,3
10937,7
1451,8
4482,6
24948,0
9264,6
14815,6
8791,1
1787,2
6934,6
25435,1
23867,4
8800,0
9861,2
6635,5
21491,7
12291,2
15433,2
16497,0
26114,2
17019,9
25803,8
19147,6
18527,8
9609,0
2426,9
23959,5
22590,3
20617,9
8115,5
8781,1
21785,5
19222,1
15087,8
26542,4
9231,4
8599,0
19708,5
5096,1
6332,7
7949,4
4039,5
13449,4
3947,0
6109,6
26720,6
20276,9
2578,3
859,4
25275,3
11853,0
20860,3
21126,4
11766,0
21083,4
26664,2
13143,7
15768,8
5645,9
12768,0
25231,9
19619,6
9579,9
22210,9
10129,7
11870,9
496,7
9529,3
12344,2
26028,1
24078,9
26463,8
16601,6
14984,3
2921,2
5414,9
659,3
5651,5
4508,7
2063,7
16578,8
16917,5
10884,2
16172,6
21521,1
23597,4
7743,6
9061,3
2576,0
13409,7
804,3
13216,5
8939,5
27101,0
5643,1
77,9
5331,3
18475,1
21578,6
957,8
15996,3
19628,9
15387,9
27206,5
17366,7
24188,2
11790,8
18567,4
25913,9
16625,8
627,8
9026,0
7120,9
3842,7
10916,1
9565,4
11363,8
5466,2
12777,9
26749,3
17400,2
3964,7
12498,3
4395,0
2465,8
25833,2
5728,6
14054,7
5894,9
3557,8
17831,2
18720,2
27808,2
6430,6
21139,9
2747,0
15229,5
10357,9
7474,6
1317,2
7382,6
13054,9
27667,3
21781,5
19029,6
1292,8
23958,5
537,6
9911,8
3935,0
5321,8
1616,9
19252,1
11651,1
12497,7
14896,3
25507,7
20567,1
420,5
23364,9
21002,5
5625,6
2848,1
27812,0
20085,8
12618,7
16505,3
26489,2
22405,3
21563,7
26195,7
10795,0
366,2
4572,2
2364,7
9010,9
19426,1
9098,6
7721,5
7001,8
9082,3
26808,1
2573,6
10387,7
23429,3
15316,6
27591,6
3249,2
11717,0
8357,9
20331,8
19507,8
333,1
23096,3
12110,1
15034,2
20180,0
6057,0
3086,9
5256,0
3609,0
4274,9
3848,3
6609,1
23896,2
5943,4
7923,5
18620,8
16983,1
21088,3
20167,1
3184,7
813,2
18832,7
1332,6
13611,5
7900,0
747,0
7329,8
27473,8
18621,2
3792,5
412,0
3396,3
11159,0
22957,0
6050,3
24595,7
22403,7
18753,0
5870,2
17873,2
9433,4
25075,4
20049,8
19618,9
27516,3
17563,2
10757,2
17596,5
14310,2
25850,4
15444,6
1646,4
24184,4
21426,7
20216,1
9547,3
11985,2
6892,3
13531,3
13845,4
24337,2
16234,4
21082,0
13587,2
19973,3
12164,3
150,8
26046,8
6435,4
4218,3
8643,7
27856,5
18064,4
18728,7
21990,1
19696,4
25240,8
24861,9
8323,3
13429,7
8646,3
22677,6
23220,0
15289,7
1224,0
24453,0
8348,1
6708,1
17157,7
4977,5
20378,0
10593,1
25316,2
13475,2
20674,0
18214,9
13815,1
22703,2
27270,2
2944,7
6662,5
10071,3
23170,6
25209,7
8082,9
5003,0
7073,9
17683,2
1613,3
20351,1
14525,0
6098,3
8744,6
9244,3
3058,0
22921,2
23338,0
6001,0
25312,6
671,3
24515,7
26533,1
16181,5
5339,6
23488,1
18083,1
25533,6
18265,0
3132,5
17879,2
6457,2
17801,6
25003,1
1205,1
22999,0
13470,0
6192,4
3596,6
7295,7
26325,6
13171,9
9415,1
16492,3
26546,1
7604,0
1928,9
7197,8
18724,3
20680,3
126,3
943,6
9968,7
909,2
19685,3
5159,4
10022,6
1453,7
24848,1
22769,3
18819,1
10172,2
26292,4
21827,8
13667,5
17427,3
11825,8
20815,0
12078,3
15783,6
4400,0
22524,6
17745,6
4246,4
5277,9
24105,5
14971,1
6163,7
11480,3
26779,1
10235,8
7403,9
246,5
10980,9
21024,7
21574,4
16528,3
5154,7
20909,6
13669,1
1988,1
1571,3
1221,0
1372,7
24899,3
24141,8
13428,5
4990,9
13849,7
16286,5
7738,8
20889,5
12933,1
927,9
3228,3
8057,5
